ProductID,ProductName,Category,Stock,UnitPrice,RetailPrice,MaxCapacity,ShelfPosition
USI_NG_LAB_5300_001,big_cola,big_cola,300,862.93,1288.73,300,A0-S1
USI_NG_LAB_9101_002,big_cola,big_cola,294,579.22,809.51,300,A0-S2
USI_NG_LAB_6582_003,big_cola,big_cola,97,782.72,1077.54,100,A0-S3
USI_NG_LAB_1574_004,big_cola,big_cola,300,827.02,1063.71,300,A0-S4
USI_NG_LAB_8832_005,big_cola,big_cola,297,769.34,1096.41,300,A0-S5
USI_NG_LAB_5300_001,big_cola,big_cola,297,862.93,1288.73,300,A0-S1
USI_NG_LAB_9101_002,big_cola,big_cola,294,579.22,809.51,300,A0-S2
USI_NG_LAB_6582_003,big_cola,big_cola,97,782.72,1077.54,100,A0-S3
USI_NG_LAB_1574_004,big_cola,big_cola,300,827.02,1063.71,300,A0-S4
USI_NG_LAB_8832_005,big_cola,big_cola,297,769.34,1096.41,300,A0-S5
USI_NG_LAB_5300_001,big_cola,big_cola,297,862.93,1288.73,300,A0-S1
USI_NG_LAB_9101_002,big_cola,big_cola,294,579.22,809.51,300,A0-S2
USI_NG_LAB_6582_003,big_cola,big_cola,97,782.72,1077.54,100,A0-S3
USI_NG_LAB_1574_004,big_cola,big_cola,300,827.02,1063.71,300,A0-S4
USI_NG_LAB_8832_005,big_cola,big_cola,297,769.34,1096.41,300,A0-S5
USI_NG_LAB_6940_069,coffee,coffee,97,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,81,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,79,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,98,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,93,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,100,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,99,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,98,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,96,593.42,885.45,100,A6-S9
USI_NG_LAB_6940_069,coffee,coffee,98,593.42,885.45,100,A6-S9
USI_NG_LAB_3208_015,cola,cola,300,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,0,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,0,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,0,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,0,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,0,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,0,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,287,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,300,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,297,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,300,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,290,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_3208_015,cola,cola,297,681.43,1008.47,300,A1-S5
USI_NG_LAB_3291_016,cola,cola,200,200.12,289.91,200,A1-S6
USI_NG_LAB_5614_030,cola_can1,cola_can1,43,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,291,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,200,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,197,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,49,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,300,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,197,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,197,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,49,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,300,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,197,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,197,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,48,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,295,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,197,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,194,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,49,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,300,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,200,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,194,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,48,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,295,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,197,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,192,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,48,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,295,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,197,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,197,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,49,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,300,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,200,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,194,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,49,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,300,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,200,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,197,482.31,684.47,200,A3-S3
USI_NG_LAB_5614_030,cola_can1,cola_can1,49,189.14,281.74,50,A3-S0
USI_NG_LAB_1654_031,cola_can1,cola_can1,300,313.62,456.96,300,A3-S1
USI_NG_LAB_3183_032,cola_can1,cola_can1,197,830.35,1131.23,200,A3-S2
USI_NG_LAB_6625_033,cola_can1,cola_can1,197,482.31,684.47,200,A3-S3
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,195,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,97,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,49,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,148,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,98,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,144,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,289,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,193,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,97,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,49,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,144,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,100,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,146,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,292,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,197,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,97,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,49,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,148,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,97,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,142,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,289,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,197,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,97,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,49,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,148,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,97,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,142,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,289,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,195,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,97,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,50,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,144,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,98,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,144,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,289,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,200,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,98,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,50,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,150,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,100,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,148,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,290,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,200,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,98,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,50,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,144,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,100,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,148,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,296,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,195,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,96,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,49,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,144,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,100,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,148,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,292,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,197,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,97,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,50,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,150,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,100,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,150,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,296,652.65,822.12,300,A5-S8
USI_NG_LAB_9422_051,cola_can2,cola_can2,49,250.78,351.63,50,A5-S1
USI_NG_LAB_0630_052,cola_can2,cola_can2,195,266.39,353.08,200,A5-S2
USI_NG_LAB_5576_053,cola_can2,cola_can2,98,611.22,824.37,100,A5-S3
USI_NG_LAB_5914_054,cola_can2,cola_can2,50,271.02,379.73,50,A5-S4
USI_NG_LAB_7399_055,cola_can2,cola_can2,148,397.21,506.74,150,A5-S5
USI_NG_LAB_7739_056,cola_can2,cola_can2,100,621.53,769.23,100,A5-S6
USI_NG_LAB_4454_057,cola_can2,cola_can2,148,680.74,922.82,150,A5-S7
USI_NG_LAB_9551_058,cola_can2,cola_can2,300,652.65,822.12,300,A5-S8
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,49,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,49,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,50,515.11,739.9,50,A9-S0
USI_NG_LAB_3886_090,combat,combat,49,515.11,739.9,50,A9-S0
USI_NG_LAB_2119_078,cookie1,cookie1,198,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,197,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,198,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,198,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,200,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,198,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,198,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,200,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,200,567.01,839.81,200,A7-S8
USI_NG_LAB_2119_078,cookie1,cookie1,198,567.01,839.81,200,A7-S8
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,49,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_2615_079,cookie2,cookie2,50,395.94,549.99,50,A7-S9
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_6912_080,cookie3,cookie3,300,143.35,204.55,300,A8-S0
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_0471_081,cookie4,cookie4,300,264.62,366.14,300,A8-S1
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,98,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_9945_082,cookie5,cookie5,100,358.44,430.68,100,A8-S2
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,48,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,49,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_8392_083,cookie6,cookie6,50,94.81,118.1,50,A8-S3
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,99,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9674_084,cookie7,cookie7,100,394.85,546.54,100,A8-S4
USI_NG_LAB_9287_085,croc,croc,282,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,300,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,300,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,288,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,291,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,284,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,282,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,288,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,300,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,288,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,291,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,295,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,295,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,300,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,300,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,295,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,282,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,300,621.39,904.09,300,A8-S6
USI_NG_LAB_9287_085,croc,croc,291,437.43,624.04,300,A8-S5
USI_NG_LAB_7659_086,croc,croc,295,621.39,904.09,300,A8-S6
USI_NG_LAB_0987_087,dalli,dalli,198,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,100,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,200,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,98,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,198,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,100,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,200,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,98,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,200,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,100,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,200,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,98,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,198,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,100,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,200,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,99,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,198,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,100,379.95,551.47,100,A8-S8
USI_NG_LAB_0987_087,dalli,dalli,198,866.23,1175.31,200,A8-S7
USI_NG_LAB_4721_088,dalli,dalli,98,379.95,551.47,100,A8-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,49,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,49,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_4963_068,imei,imei,50,308.9,392.68,50,A6-S8
USI_NG_LAB_0945_070,noodle1,noodle1,89,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,91,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,2,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,0,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,1,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,97,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,98,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,98,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,100,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,98,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,100,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,97,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,100,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,98,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,98,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,100,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,100,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,98,235.29,331.55,100,A7-S1
USI_NG_LAB_0945_070,noodle1,noodle1,100,596.09,832.79,100,A7-S0
USI_NG_LAB_6960_071,noodle1,noodle1,98,235.29,331.55,100,A7-S1
USI_NG_LAB_4205_072,noodle2,noodle2,94,243.14,336.38,100,A7-S2
USI_NG_LAB_1957_073,noodle2,noodle2,296,115.99,151.15,300,A7-S3
USI_NG_LAB_4205_072,noodle2,noodle2,0,243.14,336.38,100,A7-S2
USI_NG_LAB_1957_073,noodle2,noodle2,296,115.99,151.15,300,A7-S3
USI_NG_LAB_4205_072,noodle2,noodle2,98,243.14,336.38,100,A7-S2
USI_NG_LAB_1957_073,noodle2,noodle2,300,115.99,151.15,300,A7-S3
USI_NG_LAB_4205_072,noodle2,noodle2,98,243.14,336.38,100,A7-S2
USI_NG_LAB_1957_073,noodle2,noodle2,293,115.99,151.15,300,A7-S3
USI_NG_LAB_4205_072,noodle2,noodle2,97,243.14,336.38,100,A7-S2
