ProductID,ProductName,Category,Stock,UnitPrice,RetailPrice
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,50,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,296,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,295,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,100,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,49,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,296,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,295,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,100,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,49,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,296,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,290,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,98,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,49,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,292,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,295,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,100,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,50,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,292,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,290,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,98,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,49,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,288,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,290,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,98,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,49,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,296,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,295,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,100,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,50,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,292,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,295,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,100,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,50,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,296,928.38,1160.49
Osaka Shinsaibashi_8456_030,cola_can1,cola_can1,295,692.84,920.9
Osaka Shinsaibashi_8306_031,cola_can1,cola_can1,100,589.94,713.25
Osaka Shinsaibashi_9254_032,cola_can1,cola_can1,49,850.31,1134.55
Osaka Shinsaibashi_7753_033,cola_can1,cola_can1,296,928.38,1160.49
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,146,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,97,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,197,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,98,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,49,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,192,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,144,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,144,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,97,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,197,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,96,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,50,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,195,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,146,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,148,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,97,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,197,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,98,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,48,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,190,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,144,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,148,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,97,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,197,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,98,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,48,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,190,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,144,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,146,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,97,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,200,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,96,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,49,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,192,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,144,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,150,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,98,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,200,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,100,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,50,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,197,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,145,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,150,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,98,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,200,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,96,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,50,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,197,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,148,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,146,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,96,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,197,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,96,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,50,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,197,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,146,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,148,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,97,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,200,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,100,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,50,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,200,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,148,317.33,399.23
Osaka Shinsaibashi_5372_051,cola_can2,cola_can2,296,463.69,639.8
Osaka Shinsaibashi_2081_052,cola_can2,cola_can2,146,68.65,89.61
Osaka Shinsaibashi_1938_053,cola_can2,cola_can2,98,711.73,873.25
Osaka Shinsaibashi_1719_054,cola_can2,cola_can2,200,885.03,1252.67
Osaka Shinsaibashi_2461_055,cola_can2,cola_can2,98,882.24,1064.57
Osaka Shinsaibashi_1947_056,cola_can2,cola_can2,50,75.48,113.08
Osaka Shinsaibashi_8798_057,cola_can2,cola_can2,197,871.01,1218.41
Osaka Shinsaibashi_2005_058,cola_can2,cola_can2,150,317.33,399.23
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,198,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,198,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,200,786.5,1086.29
Osaka Shinsaibashi_9750_090,combat,combat,198,786.5,1086.29
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,50,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,50,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,50,730.87,928.22
Osaka Shinsaibashi_5019_078,cookie1,cookie1,49,730.87,928.22
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,49,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_5293_079,cookie2,cookie2,50,775.82,1089
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_8082_080,cookie3,cookie3,100,440.84,635.98
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_4200_081,cookie4,cookie4,300,543.87,745.61
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,148,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3898_082,cookie5,cookie5,150,335.23,474.94
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,48,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,49,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_3174_083,cookie6,cookie6,50,680.67,860.47
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,298,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_8516_084,cookie7,cookie7,300,741.18,1076.59
Osaka Shinsaibashi_3650_085,croc,croc,141,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,300,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,150,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,288,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,145,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,284,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,141,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,288,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,150,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,288,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,145,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,295,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,147,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,300,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,150,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,295,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,141,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,300,308.66,417.35
Osaka Shinsaibashi_3650_085,croc,croc,145,225.09,296.5
Osaka Shinsaibashi_3902_086,croc,croc,295,308.66,417.35
Osaka Shinsaibashi_4346_087,dalli,dalli,148,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,100,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,150,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,98,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,148,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,100,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,150,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,98,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,150,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,100,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,150,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,98,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,148,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,100,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,150,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,99,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,148,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,100,76.59,95.28
Osaka Shinsaibashi_4346_087,dalli,dalli,148,390.93,484.34
Osaka Shinsaibashi_7292_088,dalli,dalli,98,76.59,95.28
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,98,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,98,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_4666_068,imei,imei,100,168.34,244.73
Osaka Shinsaibashi_7618_070,noodle1,noodle1,178,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,91,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,4,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,0,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,2,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,97,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,197,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,98,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,200,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,98,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,200,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,97,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,200,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,98,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,197,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,100,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,200,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,98,70.42,99.7
Osaka Shinsaibashi_7618_070,noodle1,noodle1,200,629.47,877.38
Osaka Shinsaibashi_0553_071,noodle1,noodle1,98,70.42,99.7
Osaka Shinsaibashi_9620_072,noodle2,noodle2,94,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,49,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,0,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,49,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,98,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,50,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,98,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,48,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,97,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,49,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,98,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,49,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,98,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,50,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,97,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,49,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,98,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,49,532.89,763.97
Osaka Shinsaibashi_9620_072,noodle2,noodle2,100,999.93,1352.42
Osaka Shinsaibashi_3854_073,noodle2,noodle2,50,532.89,763.97
Osaka Shinsaibashi_4097_074,noodle3,noodle3,97,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,194,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,191,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,98,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,194,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,194,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,194,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,197,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,194,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,194,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,196,361.24,525.45
Osaka Shinsaibashi_4097_074,noodle3,noodle3,100,897.11,1177.08
Osaka Shinsaibashi_3235_075,noodle3,noodle3,197,361.24,525.45
Osaka Shinsaibashi_2221_076,noodle4,noodle4,145,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,148,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,148,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,141,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,143,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,146,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,148,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,143,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,148,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,145,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,150,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,148,766.19,1069.14
Osaka Shinsaibashi_2221_076,noodle4,noodle4,150,595.57,870.51
Osaka Shinsaibashi_3335_077,noodle4,noodle4,148,766.19,1069.14
Osaka Shinsaibashi_4813_091,paper,paper,143,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,150,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,198,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,146,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,146,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,146,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,146,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,143,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,143,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,146,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_4813_091,paper,paper,146,113.18,144.14
Osaka Shinsaibashi_8208_092,paper,paper,200,803.6,1045.31
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,196,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,150,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,100,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,99,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,196,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,99,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,99,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,99,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,193,476.25,625.78
